Entidad,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas,B4-G-Sí-Recuento,B4-G-Sí-% del N de fila,B4-G-Sí-% de N columnas,B4-G-No-Recuento,B4-G-No-% del N de fila,B4-G-No-% de N columnas
AGUASCALIENTES,351.00,0.62,0.05,220.00,0.39,0.05,388.00,0.68,0.05,183.00,0.32,0.05,403.00,0.71,0.05,168.00,0.29,0.05,454.00,0.80,0.05,117.00,0.21,0.05,439.00,0.77,0.05,132.00,0.23,0.05,432.00,0.76,0.05,139.00,0.24,0.05,470.00,0.82,0.05,101.00,0.18,0.04
BAJA CALIFORNIA,56.00,0.57,0.01,42.00,0.43,0.01,63.00,0.64,0.01,35.00,0.36,0.01,62.00,0.63,0.01,36.00,0.37,0.01,75.00,0.77,0.01,23.00,0.24,0.01,73.00,0.75,0.01,25.00,0.26,0.01,70.00,0.71,0.01,28.00,0.29,0.01,79.00,0.81,0.01,19.00,0.19,0.01
BAJA CALIFORNIA SUR,422.00,0.61,0.06,268.00,0.39,0.07,454.00,0.66,0.06,236.00,0.34,0.07,516.00,0.75,0.06,174.00,0.25,0.06,544.00,0.79,0.06,146.00,0.21,0.06,520.00,0.75,0.06,170.00,0.25,0.06,507.00,0.74,0.06,183.00,0.27,0.06,540.00,0.78,0.06,150.00,0.22,0.06
CAMPECHE,222.00,0.71,0.03,91.00,0.29,0.02,238.00,0.76,0.03,75.00,0.24,0.02,233.00,0.74,0.03,80.00,0.26,0.03,266.00,0.85,0.03,47.00,0.15,0.02,259.00,0.83,0.03,54.00,0.17,0.02,250.00,0.80,0.03,63.00,0.20,0.02,268.00,0.86,0.03,45.00,0.14,0.02
CHIAPAS,72.00,0.72,0.01,28.00,0.28,0.01,80.00,0.80,0.01,20.00,0.20,0.01,79.00,0.79,0.01,21.00,0.21,0.01,76.00,0.76,0.01,24.00,0.24,0.01,80.00,0.80,0.01,20.00,0.20,0.01,80.00,0.80,0.01,20.00,0.20,0.01,87.00,0.87,0.01,13.00,0.13,0.01
CHIHUAHUA,346.00,0.66,0.05,180.00,0.34,0.04,386.00,0.73,0.05,140.00,0.27,0.04,388.00,0.74,0.05,138.00,0.26,0.04,412.00,0.78,0.05,114.00,0.22,0.05,418.00,0.80,0.05,108.00,0.21,0.04,401.00,0.76,0.05,125.00,0.24,0.04,425.00,0.81,0.05,101.00,0.19,0.04
CIUDAD DE MÉXICO,538.00,0.63,0.07,313.00,0.37,0.08,562.00,0.66,0.07,289.00,0.34,0.08,633.00,0.74,0.08,218.00,0.26,0.07,668.00,0.79,0.07,183.00,0.22,0.08,627.00,0.74,0.07,224.00,0.26,0.08,625.00,0.73,0.07,226.00,0.27,0.08,646.00,0.76,0.07,205.00,0.24,0.09
COAHUILA,118.00,0.59,0.02,81.00,0.41,0.02,127.00,0.64,0.02,72.00,0.36,0.02,139.00,0.70,0.02,60.00,0.30,0.02,157.00,0.79,0.02,42.00,0.21,0.02,150.00,0.75,0.02,49.00,0.25,0.02,142.00,0.71,0.02,57.00,0.29,0.02,151.00,0.76,0.02,48.00,0.24,0.02
COLIMA,284.00,0.57,0.04,217.00,0.43,0.05,302.00,0.60,0.04,199.00,0.40,0.06,349.00,0.70,0.04,152.00,0.30,0.05,379.00,0.76,0.04,122.00,0.24,0.05,357.00,0.71,0.04,144.00,0.29,0.05,336.00,0.67,0.04,165.00,0.33,0.06,371.00,0.74,0.04,130.00,0.26,0.06
DURANGO,258.00,0.70,0.04,113.00,0.31,0.03,283.00,0.76,0.04,88.00,0.24,0.03,278.00,0.75,0.03,93.00,0.25,0.03,299.00,0.81,0.03,72.00,0.19,0.03,301.00,0.81,0.03,70.00,0.19,0.03,294.00,0.79,0.03,77.00,0.21,0.03,313.00,0.84,0.03,58.00,0.16,0.03
ESTADO DE MÉXICO,351.00,0.71,0.05,146.00,0.29,0.04,375.00,0.76,0.05,122.00,0.25,0.03,377.00,0.76,0.05,120.00,0.24,0.04,392.00,0.79,0.04,105.00,0.21,0.04,374.00,0.75,0.04,123.00,0.25,0.05,381.00,0.77,0.05,116.00,0.23,0.04,398.00,0.80,0.04,99.00,0.20,0.04
GUANAJUATO,226.00,0.61,0.03,144.00,0.39,0.04,235.00,0.64,0.03,135.00,0.37,0.04,252.00,0.68,0.03,118.00,0.32,0.04,294.00,0.80,0.03,76.00,0.21,0.03,276.00,0.75,0.03,94.00,0.25,0.04,274.00,0.74,0.03,96.00,0.26,0.03,279.00,0.75,0.03,91.00,0.25,0.04
GUERRERO,17.00,0.85,0.00,3.00,0.15,0.00,17.00,0.85,0.00,3.00,0.15,0.00,14.00,0.70,0.00,6.00,0.30,0.00,14.00,0.70,0.00,6.00,0.30,0.00,12.00,0.60,0.00,8.00,0.40,0.00,17.00,0.85,0.00,3.00,0.15,0.00,16.00,0.80,0.00,4.00,0.20,0.00
