Entidad,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas
AGUASCALIENTES,1292.00,0.89,0.05,165.00,0.11,0.04,960.00,0.66,0.05,497.00,0.34,0.04,719.00,0.49,0.05,738.00,0.51,0.06,1323.00,0.91,0.05,134.00,0.09,0.04,939.00,0.64,0.06,518.00,0.36,0.04,868.00,0.60,0.06,589.00,0.40,0.04
BAJA CALIFORNIA,103.00,0.92,0.00,9.00,0.08,0.00,74.00,0.66,0.00,38.00,0.34,0.00,69.00,0.62,0.00,43.00,0.38,0.00,95.00,0.85,0.00,17.00,0.15,0.01,68.00,0.61,0.01,44.00,0.39,0.00,53.00,0.47,0.00,59.00,0.53,0.00
BAJA CALIFORNIA SUR,1094.00,0.88,0.04,157.00,0.13,0.04,831.00,0.66,0.05,420.00,0.34,0.04,696.00,0.56,0.04,555.00,0.44,0.04,1092.00,0.87,0.04,159.00,0.13,0.05,705.00,0.56,0.05,546.00,0.44,0.04,600.00,0.48,0.04,651.00,0.52,0.04
CAMPECHE,411.00,0.77,0.02,126.00,0.24,0.03,306.00,0.57,0.02,231.00,0.43,0.02,235.00,0.44,0.02,302.00,0.56,0.02,414.00,0.77,0.02,123.00,0.23,0.04,162.00,0.30,0.01,375.00,0.70,0.03,139.00,0.26,0.01,398.00,0.74,0.03
CHIAPAS,202.00,0.83,0.01,41.00,0.17,0.01,124.00,0.51,0.01,119.00,0.49,0.01,194.00,0.80,0.01,49.00,0.20,0.00,210.00,0.86,0.01,33.00,0.14,0.01,58.00,0.24,0.00,185.00,0.76,0.01,76.00,0.31,0.01,167.00,0.69,0.01
CHIHUAHUA,1349.00,0.92,0.05,111.00,0.08,0.03,1008.00,0.69,0.06,452.00,0.31,0.04,906.00,0.62,0.06,554.00,0.38,0.04,1336.00,0.92,0.05,124.00,0.09,0.04,770.00,0.53,0.05,690.00,0.47,0.05,754.00,0.52,0.06,706.00,0.48,0.04
CIUDAD DE MÉXICO,1534.00,0.88,0.06,216.00,0.12,0.06,1000.00,0.57,0.06,750.00,0.43,0.07,839.00,0.48,0.05,911.00,0.52,0.07,1541.00,0.88,0.06,209.00,0.12,0.06,723.00,0.41,0.05,1027.00,0.59,0.07,812.00,0.46,0.06,938.00,0.54,0.06
COAHUILA,322.00,0.88,0.01,45.00,0.12,0.01,294.00,0.80,0.02,73.00,0.20,0.01,231.00,0.63,0.01,136.00,0.37,0.01,332.00,0.91,0.01,35.00,0.10,0.01,188.00,0.51,0.01,179.00,0.49,0.01,163.00,0.44,0.01,204.00,0.56,0.01
COLIMA,903.00,0.89,0.04,112.00,0.11,0.03,670.00,0.66,0.04,345.00,0.34,0.03,546.00,0.54,0.03,469.00,0.46,0.04,904.00,0.89,0.04,111.00,0.11,0.03,552.00,0.54,0.04,463.00,0.46,0.03,480.00,0.47,0.04,535.00,0.53,0.03
DURANGO,871.00,0.89,0.03,112.00,0.11,0.03,584.00,0.59,0.03,399.00,0.41,0.04,615.00,0.63,0.04,368.00,0.37,0.03,905.00,0.92,0.04,78.00,0.08,0.02,527.00,0.54,0.04,456.00,0.46,0.03,529.00,0.54,0.04,454.00,0.46,0.03
